group,treatment,outcome
a,control,3
c,control,33
c,drug,71
c,control,38
b,drug,47
b,drug,42
c,control,31
c,drug,66
b,drug,35
c,drug,54
a,drug,6
a,control,8
b,drug,39
b,control,17
b,control,26
a,drug,6
b,control,24
c,control,35
a,drug,10
b,control,26
c,drug,53
a,control,6
c,control,34
c,control,39
b,drug,42
b,drug,37
b,control,24
b,drug,42
b,drug,42
b,drug,33
a,drug,4
a,control,2
b,control,21
b,drug,49
a,control,3
a,control,4
c,control,37
a,drug,4
a,drug,10
b,drug,34
c,control,29
c,control,45
a,control,3
b,control,20
a,control,5
a,drug,4
c,control,37
c,drug,62
b,drug,35
a,drug,9
a,drug,8
a,control,4
c,control,43
b,drug,38
b,control,20
a,drug,8
b,control,32
a,drug,13
a,control,7
b,control,19
c,drug,57
a,drug,6
a,control,4
b,drug,34
c,drug,71
a,control,3
a,control,5
a,control,6
b,control,24
a,drug,12
a,control,4
c,drug,66
a,drug,9
b,drug,47
c,control,31
b,control,25
c,drug,59
c,drug,69
a,drug,6
c,control,42
c,drug,72
b,control,16
b,control,20
a,drug,8
a,control,3
b,control,17
b,drug,42
c,drug,63
a,drug,12
a,drug,8
c,drug,52
b,control,27
a,drug,2
c,drug,68
c,control,28
c,drug,62
c,control,36
a,control,6
c,drug,70
b,control,21
b,drug,44
a,drug,11
a,control,5
b,drug,35
b,control,27
c,drug,63
a,control,6
b,control,27
b,control,23
b,control,33
b,control,22
b,drug,36
a,drug,5
a,drug,9
b,drug,21
b,drug,36
c,control,35
b,control,25
b,control,31
b,control,26
a,control,6
c,drug,57
a,control,4
a,drug,9
c,drug,61
a,control,4
b,control,28
c,drug,55
a,control,5
a,control,6
a,control,7
c,drug,48
c,drug,53
c,control,36
a,control,9
a,control,8
b,control,16
c,drug,60
c,control,43
a,drug,2
c,control,39
b,drug,33
a,drug,12
b,control,19
b,control,20
b,drug,30
b,drug,42
a,drug,7
c,control,30
c,control,31
a,control,4
b,drug,34
c,control,38
c,drug,60
a,drug,6
a,control,10
c,control,39
b,drug,30
b,drug,36
c,control,42
c,drug,50
c,drug,73
b,control,19
a,drug,13
a,control,4
b,control,22
a,control,1
b,drug,40
c,control,26
b,control,17
b,drug,44
b,drug,33
c,control,39
c,control,30
b,drug,33
c,control,42
a,drug,17
c,drug,52
c,control,26
c,drug,55
a,drug,8
b,control,29
b,drug,40
b,drug,38
c,control,40
a,control,2
a,control,4
a,control,7
c,drug,63
c,drug,71
c,drug,56
a,drug,12
a,control,2
b,drug,44
a,drug,13
c,control,40
c,control,44
b,drug,39
c,control,36
a,drug,10
a,control,6
c,control,32
a,drug,7
a,drug,8
c,drug,62
b,drug,35
b,drug,37
a,control,5
c,control,44
a,control,6
a,control,5
b,drug,34
c,drug,61
b,control,13
c,control,35
a,control,4
c,drug,57
a,control,5
c,control,36
c,drug,80
a,drug,12
c,control,46
c,control,37
a,drug,5
a,control,8
c,control,41
b,control,26
a,drug,6
b,drug,39
b,control,33
a,drug,2
a,control,4
b,control,15
a,drug,6
b,control,17
b,control,20
b,control,25
b,drug,43
c,control,45
b,drug,27
a,control,5
b,drug,48
a,control,5
b,drug,42
c,control,43
c,drug,66
a,drug,6
b,control,26
a,control,7
a,drug,6
c,control,34
a,drug,7
b,control,22
a,control,6
a,drug,8
c,drug,57
c,drug,59
c,control,28
a,control,6
c,control,40
b,control,24
b,control,26
c,control,34
a,control,4
c,control,38
c,drug,63
c,control,42
b,drug,38
b,drug,38
a,control,6
b,drug,32
a,control,5
c,control,48
c,drug,55
b,control,20
a,drug,11
c,control,34
c,control,29
c,control,43
c,drug,77
b,drug,38
a,drug,2
c,drug,53
c,control,32
b,control,22
a,control,4
a,control,3
b,drug,42
c,drug,69
a,control,7
c,control,24
a,control,6
c,control,48
a,control,6
a,drug,6
a,control,6
c,control,41
b,control,19
c,drug,54
c,control,36
b,control,25
b,control,26
b,control,21
a,control,5
a,control,4
b,drug,30
a,drug,8
b,control,17
a,drug,5
a,control,5
b,drug,34
c,control,35
c,control,35
b,drug,33
c,drug,61
c,control,44
a,drug,7
a,control,6
c,drug,63
b,drug,30
a,drug,6
c,drug,63
a,control,3
c,control,47
a,drug,11
b,control,21
b,control,18
c,control,30
c,control,40
b,control,21
b,drug,40
b,control,18
c,control,34
b,drug,38
c,drug,63
c,control,43
c,control,34
c,control,31
b,drug,33
a,control,7
c,drug,63
c,drug,62
b,drug,37
a,drug,10
c,control,35
b,drug,37
b,drug,41
b,control,19
c,control,32
b,control,19
b,drug,40
c,control,36
a,control,5
a,control,6
c,control,30
c,control,42
a,control,5
a,control,3
c,control,34
a,drug,13
c,control,30
c,drug,57
b,control,19
b,drug,41
c,control,29
c,drug,61
b,drug,29
b,control,21
c,drug,64
b,drug,45
c,control,48
c,control,34
b,control,25
b,control,28
b,control,21
b,drug,44
c,control,41
a,control,8
c,control,35
b,drug,38
b,control,23
a,drug,10
b,drug,34
b,control,21
a,control,6
a,control,3
b,drug,28
c,drug,69
b,drug,34
c,drug,67
c,drug,68
b,control,25
a,drug,6
a,drug,6
a,control,6
c,drug,62
c,drug,66
c,control,45
b,control,27
c,control,35
a,drug,3
c,control,36
a,drug,10
b,control,24
c,control,42
c,drug,61
a,drug,9
a,control,4
c,control,24
c,drug,82
c,control,40
b,control,19
b,drug,39
c,drug,49
b,drug,40
a,drug,11
a,drug,8
a,control,6
c,drug,69
c,control,35
a,control,5
b,control,32
c,drug,59
a,drug,6
c,drug,59
c,control,30
a,drug,11
c,drug,54
c,control,45
b,drug,28
b,drug,37
a,control,7
b,control,31
c,control,40
c,drug,65
b,drug,33
b,drug,32
a,drug,4
c,control,39
c,drug,61
b,drug,28
c,drug,58
a,drug,9
a,control,5
b,control,21
b,control,14
a,control,6
c,control,42
c,control,31
c,drug,55
c,drug,71
c,drug,57
b,control,16
a,control,4
b,drug,42
a,control,3
a,drug,10
c,drug,54
b,control,31
a,drug,6
a,drug,10
b,control,14
c,drug,62
b,drug,44
a,drug,12
c,drug,61
c,control,39
c,drug,61
c,drug,69
c,control,39
b,drug,28
b,control,23
b,control,24
a,drug,11
c,drug,60
c,control,38
c,drug,55
b,drug,37
a,drug,14
c,control,35
a,drug,10
b,control,19
a,drug,5
a,drug,12
a,drug,9
b,control,24
a,control,7
b,drug,39
c,control,35
c,drug,65
b,control,19
c,control,36
a,control,7
b,control,23
a,control,3
c,control,31
a,control,4
a,control,3
b,drug,39
c,control,42
b,control,24
c,control,41
b,drug,30
a,drug,16
a,control,3
c,control,38
b,control,19
b,drug,32
a,drug,12
b,control,25
b,control,21
b,control,13
b,drug,34
b,control,21
a,control,4
a,control,9
c,drug,57
a,control,1
c,drug,57
c,control,38
c,control,31
a,control,11
b,control,26
c,control,48
b,control,26
c,control,40
c,control,50
c,control,38
b,control,18
c,control,39
b,control,19
a,drug,14
c,drug,57
c,control,40
b,control,21
b,drug,39
c,drug,71
a,drug,9
b,control,30
c,drug,58
b,drug,32
c,control,42
c,control,47
c,control,38
c,control,44
a,drug,11
a,drug,6
c,drug,60
c,drug,57
b,drug,40
c,control,31
b,drug,32
a,drug,13
a,control,3
a,control,3
b,control,18
b,control,18
b,control,18
b,control,26
b,control,13
a,control,4
b,control,16
a,drug,12
c,control,32
a,control,5
b,control,17
a,control,6
a,control,5
c,drug,63
a,drug,5
c,drug,50
c,drug,67
b,control,26
b,drug,34
a,drug,5
a,drug,13
c,control,35
b,control,25
a,control,4
a,drug,7
c,drug,68
a,control,2
a,control,2
b,drug,24
c,drug,66
b,control,23
b,drug,31
a,drug,6
b,drug,28
b,control,17
b,control,19
c,drug,71
c,control,46
c,control,36
b,control,18
c,control,37
a,control,5
b,drug,36
a,control,1
c,drug,67
a,control,9
b,drug,32
a,control,2
a,control,2
a,control,3
a,control,7
c,control,36
b,drug,36
b,drug,38
b,control,20
a,control,9
a,drug,8
b,drug,30
c,control,26
a,drug,11
b,drug,37
a,control,8
b,control,26
b,control,20
b,drug,32
b,control,25
a,control,3
a,drug,12
a,drug,8
b,drug,36
c,control,42
a,control,4
c,control,30
a,control,4
b,control,19
c,control,33
a,control,4
a,drug,2
c,drug,56
a,drug,6
c,drug,69
a,control,6
a,control,3
c,control,34
b,control,16
a,drug,8
c,control,43
c,control,43
c,control,40
c,drug,47
b,control,18
c,drug,57
b,drug,40
b,drug,28
a,control,4
c,drug,64
a,control,2
b,drug,37
a,drug,10
a,control,8
a,drug,2
b,control,24
c,control,41
a,drug,7
c,drug,55
a,control,4
a,control,0
a,control,5
a,drug,13
a,drug,9
a,control,5
a,control,4
a,drug,9
c,control,33
a,control,1
c,control,32
c,control,42
b,control,27
c,drug,75
b,drug,32
a,drug,10
c,drug,69
b,control,25
a,control,4
b,control,24
c,drug,55
b,control,17
a,drug,7
b,control,30
c,drug,68
c,control,41
c,control,37
c,drug,62
a,drug,6
b,drug,36
c,control,33
c,drug,67
a,control,7
a,control,5
b,drug,34
a,control,2
b,drug,37
c,drug,50
a,control,4
a,drug,5
c,control,36
a,drug,8
a,drug,4
a,drug,11
a,control,2
b,drug,42
a,control,5
a,drug,11
c,drug,66
b,control,20
b,control,23
a,drug,6
c,drug,58
b,control,17
c,drug,58
a,drug,7
b,control,23
c,drug,57
c,control,35
a,drug,6
b,drug,45
a,drug,11
b,control,22
c,control,29
a,drug,5
c,control,30
b,drug,27
a,drug,3
c,drug,65
c,drug,62
b,drug,32
b,drug,44
b,control,18
c,control,40
b,drug,43
b,control,22
b,control,24
b,drug,33
a,drug,5
b,control,23
b,control,23
c,drug,65
c,drug,71
b,drug,29
a,drug,11
a,control,3
a,drug,3
a,drug,6
a,drug,8
b,drug,48
b,drug,40
b,control,19
c,drug,48
b,drug,30
b,control,20
c,control,37
b,control,15
c,control,43
b,control,21
c,control,38
a,control,5
a,control,5
b,drug,50
b,drug,32
b,control,27
c,drug,58
c,control,42
b,drug,31
a,control,2
b,control,21
c,control,43
a,drug,7
c,drug,51
a,control,7
b,drug,44
b,drug,33
b,control,24
b,drug,34
c,drug,55
c,drug,87
a,control,13
b,drug,27
c,control,33
c,control,44
c,control,26
a,drug,10
b,control,18
a,drug,7
c,drug,62
a,drug,6
c,drug,69
a,drug,12
a,control,6
c,control,41
c,control,44
c,drug,68
a,control,3
b,control,27
b,control,26
b,control,33
a,control,3
b,drug,36
a,control,2
a,control,3
b,control,18
a,control,5
c,drug,66
c,control,38
c,drug,63
b,drug,36
b,control,10
b,control,27
b,control,17
b,control,23
b,drug,32
a,control,12
a,drug,8
c,control,44
b,control,20
c,control,41
c,drug,63
c,control,35
c,drug,54
c,control,34
b,control,26
c,control,39
c,control,38
a,control,6
c,control,37
a,drug,8
c,drug,62
b,drug,34
a,drug,5
a,drug,7
b,control,17
c,control,38
b,control,15
b,control,23
c,drug,61
a,drug,10
b,control,23
b,control,20
c,drug,68
a,control,8
b,control,17
a,control,6
a,drug,10
a,drug,8
a,control,2
a,control,7
c,drug,63
b,control,20
a,drug,7
a,drug,4
b,control,27
c,drug,59
b,drug,42
b,control,16
b,control,24
b,drug,36
a,drug,9
a,control,9
a,drug,8
c,control,32
a,drug,8
b,control,22
b,control,27
b,drug,37
b,control,19
c,drug,47
c,control,42
a,drug,10
a,drug,5
b,control,18
a,control,5
c,drug,52
c,drug,75
b,drug,36
c,drug,59
a,control,3
b,control,27
c,drug,63
b,control,15
a,control,6
b,drug,49
b,drug,32
a,drug,6
c,drug,54
a,control,7
c,drug,57
b,drug,41
a,drug,10
b,control,17
b,drug,39
c,drug,60
c,control,32
a,drug,13
b,control,21
c,control,43
a,control,5
a,control,4
a,control,6
a,drug,12
c,drug,59
b,drug,46
b,control,14
c,drug,61
a,drug,9
c,control,38
b,control,28
c,control,41
b,control,26
a,control,6
a,drug,15
a,drug,6
c,drug,72
c,control,38
b,drug,37
b,control,27
b,drug,30
a,control,3
b,drug,41
c,drug,60
c,drug,56
b,drug,31
b,control,22
a,control,4
a,drug,12
c,control,34
c,control,41
c,control,43
c,drug,67
c,control,35
c,drug,41
a,control,4
a,drug,7
b,control,26
c,control,40
b,control,21
b,drug,32
c,drug,67
b,drug,34
a,drug,9
b,control,25
a,drug,9
c,drug,58
a,control,7
a,drug,9
a,control,2
a,drug,5
c,control,42
a,drug,6
b,control,21
a,drug,10
c,control,34
b,control,17
c,drug,63
b,drug,35
b,drug,42
a,drug,9
b,drug,39
a,drug,13
b,drug,39
b,control,23
b,drug,42
c,drug,56
c,drug,55
b,control,25
b,drug,24
c,control,29
b,control,23
c,control,41
a,drug,13
c,control,30
b,control,19
a,drug,8
a,control,5
c,drug,58
c,drug,59
a,control,6
b,drug,36
c,control,37
a,drug,7
a,drug,6
a,control,3
b,drug,40
a,drug,10
a,drug,10
c,control,41
c,control,40
c,control,39
b,control,17
b,control,32
b,drug,38
b,control,18
b,drug,35
c,drug,49
a,drug,6
b,drug,36
a,drug,12
b,drug,38
c,control,36
c,control,38
a,drug,6
c,control,52
c,drug,58
b,control,29
a,drug,13
a,control,8
c,drug,66
b,control,28
c,control,36
b,control,22
c,drug,64
b,control,29
a,drug,12
a,drug,8
a,drug,8
a,control,9
c,drug,56
b,drug,28
b,control,24
a,control,3
a,control,3
c,drug,67
a,control,5
a,drug,12
c,control,46
b,drug,34
b,drug,31
c,control,51
c,control,31
a,control,6
a,drug,10
b,control,24
a,control,6
c,drug,69
c,control,31
a,control,4
b,control,17
c,control,53
a,control,7
b,control,23
b,control,22
b,drug,42
a,control,3
c,control,41
a,drug,4
b,drug,41
b,control,25
b,drug,27
a,drug,12
b,control,24
c,control,37
a,drug,6
b,drug,45
b,drug,28
a,control,7
b,control,21
b,drug,34
a,drug,9
b,control,21
b,control,23
c,drug,64
c,drug,58
a,drug,7
a,control,5
b,control,15
b,control,24
b,control,27
b,drug,36
a,control,6
b,drug,49
c,drug,67
b,drug,36
c,control,40
c,drug,60
a,control,3
a,control,7
b,drug,37
b,drug,35
b,drug,29
a,drug,4
b,control,31
a,drug,6
a,drug,11
c,drug,72
a,drug,6
a,drug,6
c,control,35
b,control,24
a,control,6
c,control,36
a,control,5
b,control,27
a,control,2
c,control,41
a,drug,16
b,control,23
b,drug,36
c,control,42
a,control,4
b,drug,41
a,control,8
c,control,37
c,control,31
b,drug,35
a,control,4
c,control,46
a,control,6
a,drug,9
c,control,35
c,control,43
b,control,14
b,control,25
c,control,42
b,drug,36
a,drug,6
c,drug,58
c,drug,65
b,drug,34
a,control,7
a,drug,8
c,control,38
b,drug,35
b,drug,34
c,control,34
b,control,28
c,drug,70
b,drug,35
c,drug,62
b,drug,43
c,drug,57
b,control,23
c,drug,51
c,drug,50
c,control,42
a,drug,6
c,drug,52
c,control,31
a,drug,11
a,drug,12
c,control,34
b,drug,35
a,drug,10
a,drug,4
c,drug,47
a,drug,3
a,drug,6
b,control,25
b,drug,42
a,drug,7
b,drug,47
b,drug,31
c,drug,60
c,control,41
b,control,24
c,drug,57
c,drug,46
a,control,4
c,drug,56
c,drug,63
a,control,2
a,drug,8
b,control,26
c,drug,51
c,control,29
c,control,36
a,control,8
a,control,3
b,control,21
b,control,24
a,control,4
c,drug,66
a,control,8
a,drug,6
c,drug,77
b,control,22
a,control,5
a,drug,9
b,control,27
a,control,5
b,control,26
a,control,6
c,drug,64
b,drug,39
c,drug,63
c,drug,67
b,control,25
a,drug,10
c,drug,51
a,drug,10
b,control,21
b,drug,41
a,drug,4
c,control,40
b,control,26
a,drug,4
c,control,41
a,control,3
b,control,21
c,control,37
c,control,44
a,control,5
c,drug,54
a,control,6
b,control,29
b,drug,40
b,control,22
c,control,38
c,control,33
a,drug,12
c,drug,59
a,drug,5
b,drug,62
a,drug,7
c,control,26
b,control,18
c,drug,58
b,drug,38
a,drug,17
b,control,19
b,control,19
a,drug,14
a,drug,7
c,drug,54
c,drug,57
b,control,23
a,drug,10
b,control,26
c,drug,66
b,control,22
b,control,16
a,control,6
c,drug,59
a,control,7
b,control,21
a,control,4
c,drug,58
a,drug,9
b,drug,45
c,control,42
b,control,20
c,control,34
c,drug,63
b,drug,38
b,drug,46
c,control,34
b,drug,30
c,drug,63
c,control,49
b,control,27
c,drug,62
b,drug,35
a,control,7
a,control,8
a,drug,8
a,drug,10
b,drug,36
b,drug,35
a,control,5
c,drug,60
c,drug,58
a,control,10
c,control,41
b,drug,48
c,control,29
b,drug,31
a,control,4
b,control,24
b,control,18
b,control,16
b,control,31
b,drug,39
c,drug,55
c,drug,62
c,drug,76
b,control,29
a,control,6
c,control,28
c,drug,54
a,drug,7
b,drug,37
c,drug,57
b,control,25
b,control,21
b,control,19
a,control,7
b,control,23
c,control,37
a,drug,12
c,drug,58
b,drug,37
c,control,42
b,control,28
c,control,37
c,drug,66
b,control,25
a,drug,5
c,drug,64
c,drug,80
c,control,45
b,control,12
c,control,43
b,control,18
a,control,3
a,drug,11
c,drug,73
a,control,4
c,control,28
a,control,4
c,control,33
c,drug,65
b,control,23
b,drug,33
c,drug,63
a,control,10
b,drug,44
c,control,34
a,drug,11
c,drug,60
a,drug,4
b,drug,41
b,drug,38
a,drug,9
b,control,22
b,control,11
b,drug,31
c,drug,66
a,drug,10
a,drug,7
a,drug,11
a,drug,4
a,drug,7
a,drug,6
c,control,40
a,drug,10
c,control,36
a,control,6
a,control,2
c,drug,64
a,drug,10
a,drug,15
b,control,25
b,control,19
b,drug,39
c,control,29
c,control,29
a,drug,14
c,drug,74
c,drug,60
b,drug,45
b,drug,47
a,control,8
a,control,4
c,control,38
a,drug,9
c,control,46
a,control,4
c,control,36
b,control,20
a,drug,10
a,control,9
c,control,29
c,drug,66
c,drug,50
b,control,26
c,control,39
a,drug,9
c,control,39
a,drug,12
a,control,3
b,control,27
c,control,37
a,control,4
b,drug,48
c,drug,53
c,control,39
c,drug,50
b,drug,45
b,control,18
b,control,25
c,control,33
a,control,3
b,drug,29
a,control,7
a,control,4
b,drug,38
a,drug,12
c,drug,55
b,drug,29
c,control,38
a,control,8
b,drug,32
a,drug,6
a,drug,9
b,control,27
c,drug,59
c,drug,67
a,drug,13
a,drug,10
a,control,4
b,drug,33
c,drug,58
a,control,7
c,control,34
a,control,2
b,drug,31
a,control,3
c,control,37
c,control,39
b,control,29
a,control,2
c,drug,73
c,drug,71
a,drug,9
c,control,38
b,drug,37
c,drug,69
c,control,42
a,control,3
a,control,4
c,drug,42
a,drug,12
b,control,24
b,control,26
b,control,27
a,drug,5
b,drug,47
b,drug,30
c,drug,50
b,control,24
a,control,8
b,drug,44
c,control,34
a,drug,5
c,control,40
a,control,5
a,drug,11
b,drug,25
a,control,2
a,control,10
c,control,50
a,drug,13
c,control,41
a,control,8
c,control,37
a,drug,6
c,control,34
a,drug,8
b,drug,43
a,drug,4
b,control,30
a,drug,7
a,control,6
c,drug,49
a,drug,11
b,drug,47
a,drug,9
a,control,3
c,drug,57
b,drug,28
c,control,46
a,control,4
c,drug,56
c,drug,61
b,control,29
b,drug,34
c,drug,48
a,control,4
b,drug,39
b,drug,44
b,drug,35
c,control,42
b,control,20
c,control,36
a,control,3
b,drug,31
b,control,22
a,drug,11
c,control,46
a,drug,9
c,drug,64
a,drug,10
a,drug,10
a,drug,7
c,control,38
c,control,39
b,drug,34
c,control,35
b,control,12
c,control,36
a,drug,11
c,drug,77
a,control,3
b,control,25
c,control,36
c,control,36
b,drug,46
a,control,4
b,drug,28
a,control,6
a,drug,6
b,control,24
a,control,5
c,control,33
a,drug,9
b,control,30
a,drug,14
a,drug,5
b,control,29
c,drug,63
c,control,47
b,control,24
c,control,40
c,drug,57
a,drug,5
a,drug,9
c,drug,60
b,drug,41
b,drug,42
c,control,43
a,drug,7
b,control,22
b,drug,36
a,control,5
b,drug,35
c,control,35
a,control,3
a,drug,6
b,control,15
b,drug,32
c,drug,49
b,drug,39
c,drug,68
a,drug,5
a,control,6
b,drug,40
b,control,16
c,control,44
b,control,32
b,control,25
a,drug,5
c,control,37
a,drug,8
b,control,16
b,drug,45
b,drug,38
b,drug,23
a,control,3
c,drug,59
c,drug,56
c,control,37
c,drug,62
a,drug,10
a,drug,7
a,control,5
c,control,38
a,drug,6
c,control,36
b,control,23
a,drug,11
c,control,39
b,control,31
b,drug,40
a,drug,9
c,drug,60
c,drug,61
a,control,5
a,control,6
a,drug,9
b,control,23
b,drug,35
b,drug,33
a,drug,6
b,control,17
b,drug,31
b,drug,35
a,drug,5
c,control,39
c,drug,51
c,drug,50
b,drug,40
c,drug,58
c,control,31
c,control,41
c,drug,68
c,drug,66
a,drug,5
c,control,31
b,drug,38
b,drug,33
a,drug,8
b,drug,40
a,control,4
c,control,36
c,drug,59
b,drug,39
c,drug,75
b,control,28
c,control,33
c,control,37
c,drug,60
c,control,38
b,drug,45
b,drug,33
a,drug,10
c,drug,62
b,drug,38
a,drug,14
b,control,23
a,control,4
a,control,5
a,control,10
a,drug,8
b,drug,34
b,control,17
b,control,22
b,control,19
c,drug,65
b,control,13
c,control,38
b,drug,34
b,control,17
b,control,26
c,control,35
b,control,22
a,control,6
c,drug,65
a,control,7
a,control,4
c,drug,63
c,drug,53
b,drug,42
b,control,20
c,control,50
a,control,7
b,drug,33
c,control,28
b,control,18
a,control,4
b,control,25
b,control,23
b,drug,38
c,drug,67
a,drug,6
b,drug,35
b,control,21
b,control,20
c,drug,63
b,control,27
a,control,4
c,control,37
b,drug,29
c,control,41
c,drug,58
b,drug,39
c,drug,74
b,control,19
a,control,8
b,control,20
b,control,24
c,drug,53
a,drug,13
a,drug,10
c,control,38
c,control,41
a,control,8
c,control,28
c,drug,58
b,control,25
a,drug,8
b,drug,36
c,drug,57
a,drug,4
c,drug,59
a,drug,13
c,drug,73
a,drug,10
b,drug,44
c,drug,62
a,drug,4
c,control,43
c,control,50
b,control,20
b,drug,37
b,drug,42
b,drug,27
b,control,20
a,drug,6
a,control,5
c,drug,60
b,drug,40
c,drug,75
c,drug,61
a,drug,9
b,control,19
b,drug,38
b,control,15
a,control,8
a,drug,7
a,control,3
c,drug,58
b,drug,33
b,drug,36
c,control,42
a,drug,5
b,control,30
b,drug,36
a,control,0
b,control,28
c,control,29
c,control,47
c,drug,60
a,control,1
c,drug,66
c,drug,70
b,drug,38
b,drug,33
b,drug,36
a,control,7
c,drug,50
a,control,7
c,control,32
c,control,33
a,drug,8
c,control,34
a,control,1
a,control,3
a,control,3
c,drug,60
c,drug,52
c,control,42
c,control,37
a,drug,6
b,control,20
a,drug,6
a,control,7
a,control,3
c,control,36
c,control,41
a,control,4
a,drug,9
a,drug,4
a,drug,10
a,control,5
b,control,26
b,drug,35
b,drug,47
c,drug,51
a,control,10
a,drug,12
a,control,6
c,control,40
a,drug,10
c,control,36
c,drug,64
b,drug,37
b,control,17
a,drug,7
b,drug,45
b,control,30
c,drug,52
a,drug,11
c,control,32
b,drug,33
b,drug,38
b,control,18
c,drug,59
b,control,30
a,drug,14
c,control,36
b,drug,36
a,control,1
c,drug,78
b,drug,51
b,drug,30
c,control,37
c,control,38
c,control,38
b,control,18
b,drug,35
b,drug,40
c,drug,49
c,drug,60
c,control,26
b,drug,34
a,control,9
b,drug,25
b,drug,44
c,control,36
b,control,21
a,drug,5
b,drug,38
b,drug,33
b,drug,43
a,drug,10
b,control,21
b,control,24
a,control,6
b,control,21
a,control,5
b,drug,36
b,control,26
c,drug,57
c,drug,55
c,control,37
b,control,20
a,control,3
c,drug,68
b,control,24
b,control,25
a,control,4
b,control,26
b,drug,33
b,drug,30
c,drug,82
c,drug,67
b,drug,37
b,drug,34
c,control,40
b,drug,39
b,control,27
c,drug,55
c,drug,51
c,drug,60
c,drug,60
c,drug,66
a,drug,10
b,drug,34
b,drug,31
c,drug,59
a,control,3
c,drug,58
b,control,29
a,drug,5
a,drug,4
c,drug,62
c,control,46
b,drug,30
b,control,14
b,drug,37
b,control,11
c,control,43
b,control,15
c,control,34
a,drug,7
a,drug,9
a,drug,3
b,control,21
c,control,47
b,drug,28
b,drug,41
b,drug,31
b,control,22
a,drug,6
a,drug,6
b,drug,38
b,control,36
a,control,6
c,control,43
c,drug,66
b,control,21
c,drug,65
a,drug,12
c,control,31
b,drug,40
c,drug,66
c,drug,47
b,control,19
c,control,42
b,drug,39
b,drug,35
b,drug,27
c,control,29
a,drug,15
b,drug,29
b,control,28
a,drug,5
a,control,2
b,control,25
b,drug,33
b,control,17
b,drug,24
b,control,16
a,control,6
a,drug,11
c,drug,64
c,drug,67
c,drug,66
a,drug,11
a,drug,9
a,drug,10
b,drug,35
c,drug,73
b,control,32
a,control,8
b,drug,36
b,control,12
c,control,39
a,drug,7
c,control,37
b,drug,38
c,control,36
a,drug,8
b,control,17
c,drug,67
c,control,43
b,control,23
a,drug,6
c,control,47
c,drug,49
a,drug,4
b,control,24
a,drug,13
c,control,42
c,control,36
b,control,32
b,control,27
c,control,39
a,drug,8
c,drug,63
c,drug,64
c,drug,70
a,control,6
c,control,33
b,drug,50
a,drug,14
a,drug,13
b,control,23
b,drug,45
c,control,33
c,drug,65
c,drug,66
c,drug,58
a,drug,5
b,drug,38
a,drug,7
a,control,2
a,drug,10
c,control,35
c,control,45
b,control,23
c,control,38
a,control,6
b,drug,42
c,control,30
b,drug,41
c,control,36
c,drug,47
a,control,6
a,drug,7
b,control,26
b,control,23
b,control,22
c,control,40
c,drug,54
c,drug,60
a,control,4
c,drug,64
c,control,36
c,control,58
c,control,38
a,drug,12
c,control,41
c,drug,62
b,control,23
c,drug,49
a,drug,4
a,control,2
a,control,5
c,drug,63
b,control,18
b,drug,37
c,drug,60
c,drug,62
b,drug,28
b,drug,32
c,control,42
b,drug,47
c,control,33
c,drug,61
b,drug,34
b,control,18
b,drug,23
c,control,30
c,control,44
a,control,4
b,drug,37
c,drug,65
c,drug,59
b,drug,43
b,drug,48
c,control,36
b,drug,34
a,drug,10
a,drug,11
c,control,34
b,control,20
a,control,3
b,drug,41
b,control,26
c,drug,59
a,control,7
c,control,34
c,control,49
c,drug,59
b,drug,40
c,drug,56
c,drug,70
a,control,4
c,control,41
c,control,44
a,control,6
c,control,53
b,control,29
c,drug,59
a,control,11
b,drug,36
b,drug,38
c,control,34
a,control,3
b,control,20
c,control,38
a,drug,11
c,control,35
c,control,30
b,drug,31
a,drug,13
b,control,16
a,drug,10
b,drug,25
a,drug,5
b,drug,37
a,control,7
c,control,28
a,drug,8
a,control,8
a,drug,9
c,control,33
b,drug,43
a,drug,10
b,control,23
c,control,26
c,control,29
b,drug,43
a,drug,16
a,drug,9
c,control,34
b,drug,36
b,control,14
a,control,4
c,control,40
a,drug,3
a,control,5
b,drug,34
b,control,33
a,control,8
a,drug,9
a,drug,9
a,control,2
a,drug,4
a,drug,6
a,control,10
c,drug,65
a,drug,8
a,control,6
c,drug,60
a,drug,2
b,control,21
a,drug,6
a,drug,9
b,drug,35
b,control,22
c,drug,57
c,drug,52
a,drug,10
a,drug,3
b,control,22
c,control,29
b,drug,36
c,control,37
c,control,38
a,drug,11
b,drug,46
c,control,52
a,control,4
a,control,8
b,drug,32
b,drug,36
c,drug,68
c,control,35
c,drug,64
a,control,5
b,control,24
a,drug,6
b,drug,43
a,control,5
c,control,33
b,control,27
a,control,8
b,control,28
a,control,3
b,drug,25
b,drug,41
a,control,6
b,control,19
c,control,51
a,control,6
c,drug,43
c,control,35
c,drug,60
a,control,6
b,drug,33
c,drug,76
c,control,41
b,drug,39
a,drug,12
c,drug,53
b,control,27
a,drug,13
a,control,3
b,control,22
b,control,26
b,control,27
c,drug,88
b,control,29
b,drug,37
c,drug,66
b,drug,34
b,control,23
a,drug,9
c,drug,64
b,control,18
b,control,22
c,drug,71
c,control,36
c,control,33
a,drug,12
a,drug,9
b,control,20
b,drug,51
b,drug,38
c,drug,59
b,control,23
c,control,41
b,control,20
a,control,1
c,drug,53
b,control,25
b,control,27
a,control,4
a,control,6
